OBJECTID,reporting_event_number,RuledDate,HomicideDate,District,VictimAge,Race,Gender,Weapon,HOUR_OF_DAY,DAY_OF_WEEK,YEAR,QUARTER,MONTH,NEIGHBORHOOD,Ethnicity_NIBRS
576,162023617,2016/03/27 18:54:19+00,2016/03/27 06:11:11+00,B3,26,Black or African American,Male,GSW,2,1,2016,1,3,Mattapan,Not Hispanic or Latinx
577,232011353,2023/02/11 15:20:17+00,2023/02/11 21:57:46+00,E13,21,White,Female,STAB,16,7,2023,1,2,Jamaica Plain,Hispanic or Latinx
578,232017019,2023/03/04 20:51:57+00,2023/03/04 20:31:36+00,B2,56,,Male,GSW,15,7,2023,1,3,Roxbury,
579,172028837,2017/04/14 12:27:19+00,2017/04/14 20:12:00+00,C11,21,Black or African American,Male,GSW,16,6,2017,2,4,Dorchester,Not Hispanic or Latinx
580,182094352,2018/11/22 05:59:00+00,2018/11/22 05:59:00+00,E13,48,White,Male,GSW,0,5,2018,4,11,Jamaica Plain,Hispanic or Latinx
581,172054029,2017/07/05 06:26:54+00,2017/07/05 06:26:00+00,B2,29,Black or African American,Male,GSW,2,4,2017,3,7,Roxbury,Not Hispanic or Latinx
582,152066827,2015/08/13 20:36:36+00,2015/08/13 02:18:00+00,B3,21,Black or African American,Male,GSW,22,4,2015,3,8,Mattapan,Not Hispanic or Latinx
583,172002376,2017/01/10 23:30:00+00,2017/01/10 00:27:00+00,B2,19,Black or African American,Male,GSW,19,2,2017,1,1,Roxbury,Not Hispanic or Latinx
584,222039270,2022/05/30 20:14:38+00,2022/05/31 00:59:03+00,B2,39,Black or African American,Male,STAB,20,2,2022,2,5,Roxbury,Not Hispanic or Latinx
585,202020108,2020/07/28 13:49:21+00,2020/03/13 16:10:47+00,D4,29,White,Female,Trauma,12,6,2020,1,3,Fenway,Not Hispanic or Latinx
586,212064025,2021/09/08 18:20:40+00,2021/09/08 18:20:23+00,E13,34,Black or African American,Male,GSW,14,4,2021,3,9,Jamaica Plain,Not Hispanic or Latinx
587,172070801,2017/10/13 15:41:42+00,2017/08/27 04:24:00+00,C11,48,Asian,Male,Trauma,0,1,2017,3,8,Dorchester,Not Hispanic or Latinx
588,172098716,2017/11/28 04:19:45+00,2017/11/28 04:19:00+00,C6,16,Black or African American,Male,GSW,23,2,2017,4,11,South Boston,Hispanic or Latinx
589,212017718,2021/03/20 13:44:49+00,2021/03/20 07:20:41+00,A15,33,Black or African American,Male,GSW,3,7,2021,1,3,Charlestown,Not Hispanic or Latinx
590,152107190,2015/12/30 19:28:44+00,2015/12/29 13:47:00+00,B3,18,Black or African American,Male,GSW,8,3,2015,4,12,Mattapan,Hispanic or Latinx
591,182022148,2018/03/25 19:49:31+00,2018/03/25 07:01:00+00,B2,33,Black or African American,Male,STAB,3,1,2018,1,3,Dorchester,Not Hispanic or Latinx
592,182031717,2018/04/28 06:45:00+00,2018/04/28 06:45:00+00,B2,34,Black or African American,Male,GSW,2,7,2018,2,4,Roxbury,Not Hispanic or Latinx
593,192003304,2019/01/13 02:57:00+00,2019/01/13 02:57:00+00,B2,70,Black or African American,Male,STAB,21,7,2019,1,1,Roxbury,Not Hispanic or Latinx
594,152055311,2015/07/05 02:46:00+00,2015/07/05 02:46:00+00,B2,26,Black or African American,Male,GSW,22,7,2015,3,7,Roxbury,Not Hispanic or Latinx
595,182071662,2018/09/06 19:04:09+00,2018/09/06 07:41:00+00,A15,54,White,Male,Trauma,3,5,2018,3,9,Charlestown,Hispanic or Latinx
596,202038748,2020/06/04 06:30:12+00,2020/06/04 06:29:12+00,B3,33,Black or African American,Male,GSW,2,5,2020,2,6,Dorchester,Not Hispanic or Latinx
597,202068459,2020/09/18 20:37:24+00,2020/09/18 23:46:28+00,D4,43,White,Male,GSW,19,6,2020,3,9,Roxbury,Hispanic or Latinx
598,212073779,2021/10/11 22:50:27+00,2021/10/11 22:40:27+00,B2,43,White,Male,STAB,18,2,2021,4,10,Dorchester,Not Hispanic or Latinx
599,192027439,2019/04/14 03:07:40+00,2019/04/14 03:07:40+00,B3,53,Black or African American,Male,GSW,23,7,2019,2,4,Mattapan,Not Hispanic or Latinx
600,I192055085,2019/07/17 19:12:03+00,2019/07/17 19:12:03+00,E5,24,Asian,Male,GSW,15,4,2019,3,7,Roslindale,Not Hispanic or Latinx
601,162075905,2016/09/17 06:30:11+00,2016/09/17 06:17:13+00,B3,23,Black or African American,Male,GSW,2,7,2016,3,9,Dorchester,Not Hispanic or Latinx
602,162091710,2016/11/10 03:50:47+00,2016/11/09 03:45:00+00,B3,33,Black or African American,Male,GSW,22,3,2016,4,11,Mattapan,Not Hispanic or Latinx
603,172065378,2017/08/10 02:34:59+00,2017/08/10 02:33:00+00,B2,27,Black or African American,Male,GSW,22,4,2017,3,8,Dorchester,Hispanic or Latinx
604,182057654,2018/07/22 08:24:00+00,2018/07/22 08:24:00+00,E18,28,Black or African American,Male,GSW,4,1,2018,3,7,Hyde Park,Not Hispanic or Latinx
605,202046657,2020/07/03 02:01:07+00,2020/07/03 02:01:07+00,B2,15,White,Male,GSW,22,5,2020,3,7,Roxbury,Hispanic or Latinx
606,152081264,2015/09/30 19:02:39+00,2015/09/30 08:05:00+00,E18,30,White,Male,GSW,4,4,2015,3,9,Hyde Park,Not Hispanic or Latinx
607,202051043,2020/07/19 20:42:25+00,2020/07/19 20:42:25+00,B3,17,Black or African American,Male,GSW,16,1,2020,3,7,Dorchester,Not Hispanic or Latinx
608,212055384,2021/08/09 13:27:12+00,2021/08/09 04:29:58+00,B3,38,Black or African American,Female,GSW,0,2,2021,3,8,Dorchester,Not Hispanic or Latinx
609,202010471,2020/02/07 20:03:33+00,2020/02/07 23:29:16+00,B2,62,Black or African American,Male,GSW,18,6,2020,1,2,Dorchester,Not Hispanic or Latinx
610,212021041,2021/04/02 14:19:38+00,2021/04/02 15:58:54+00,C6,23,White,Male,Suffocation/Stab,11,6,2021,2,4,Roxbury,Not Hispanic or Latinx
611,202082172,2020/11/07 04:00:51+00,2020/11/07 04:00:51+00,E13,28,White,Male,GSW,23,6,2020,4,11,Jamaica Plain,Hispanic or Latinx
612,152087774,2015/10/23 18:05:39+00,2015/10/22 19:21:00+00,E13,17,Black or African American,Male,STAB,15,5,2015,4,10,Jamaica Plain,Hispanic or Latinx
613,222066832,2022/09/01 19:02:20+00,2022/08/31 21:06:57+00,C11,26,Black or African American,Male,GSW,17,4,2022,3,8,Dorchester,Not Hispanic or Latinx
614,152020647,2015/03/15 14:33:07+00,2015/03/14 19:46:00+00,B2,40,White,Male,GSW,15,7,2015,1,3,Roxbury,Hispanic or Latinx
615,222000342,2022/01/02 23:25:47+00,2022/01/02 23:25:47+00,C11,17,Black or African American,Female,GSW,18,1,2022,1,1,Dorchester,Unknown
616,232040051,2023/05/22 22:19:00+00,2023/05/22 20:58:38+00,C11,33,Black or African American,Male,GSW,16,2,2023,2,5,Dorchester,Not Hispanic or Latinx
617,152100585,2015/12/06 19:15:53+00,2015/12/06 01:33:00+00,C6,37,Black or African American,Male,GSW,20,7,2015,4,12,South Boston,Not Hispanic or Latinx
618,152042211,2015/05/23 04:58:00+00,2015/05/23 04:50:00+00,B2,27,Black or African American,Male,GSW,0,7,2015,2,5,Roxbury,Not Hispanic or Latinx
619,192094784,2019/11/23 16:54:47+00,2019/11/23 07:04:38+00,A1,25,White,Male,GSW,2,7,2019,4,11,West End,Not Hispanic or Latinx
620,212001090,2021/01/22 14:56:00+00,2021/01/06 05:26:00+00,B3,22,Black or African American,Male,GSW,0,4,2021,1,1,Mattapan,Not Hispanic or Latinx
621,172041830,2017/05/27 13:30:00+00,2017/05/27 06:30:00+00,A1,22,Black or African American,Male,GSW,2,7,2017,2,5,Chinatown,Not Hispanic or Latinx
622,182082113,2018/10/11 06:08:00+00,2018/10/11 06:08:00+00,C11,19,Black or African American,Male,GSW,2,5,2018,4,10,Dorchester,Not Hispanic or Latinx
623,202031103,2020/05/04 02:38:43+00,2020/05/04 02:38:43+00,B2,41,Black or African American,Male,GSW,22,1,2020,2,5,Roxbury,Not Hispanic or Latinx
624,172106125,2017/12/25 02:08:00+00,2017/12/25 02:08:00+00,B3,19,Black or African American,Male,GSW,21,1,2017,4,12,Mattapan,Not Hispanic or Latinx
625,182008316,2018/02/01 02:36:00+00,2018/02/01 02:36:00+00,B2,33,Black or African American,Male,GSW,21,4,2018,1,1,Roxbury,Not Hispanic or Latinx
626,130719749,2016/01/07 05:06:01+00,2013/11/12 21:41:01+00,D4,2,White,Female,Trauma,16,3,2013,4,11,Roxbury,Not Hispanic or Latinx
627,232011907,2023/02/14 02:46:59+00,2023/02/14 01:10:46+00,B2,31,Black or African American,Male,GSW,20,2,2023,1,2,Roxbury,Not Hispanic or Latinx
628,182096701,2018/12/01 00:06:00+00,2018/12/01 00:06:00+00,B3,19,Black or African American,Male,GSW,19,6,2018,4,11,Dorchester,Not Hispanic or Latinx
629,172031211,2017/04/22 00:55:19+00,2017/04/22 00:53:19+00,B2,17,Black or African American,Male,GSW,20,6,2017,2,4,Roxbury,Hispanic or Latinx
630,222024777,2022/04/08 18:49:04+00,2022/04/09 01:48:28+00,E5,23,Black or African American,Male,GSW,21,6,2022,2,4,Roslindale,Not Hispanic or Latinx
631,162066422,2016/08/17 15:33:14+00,2016/08/17 10:54:00+00,A7,23,Black or African American,Male,STAB,6,4,2016,3,8,East Boston,Not Hispanic or Latinx
632,130253160,2021/09/16 20:13:50+00,2013/04/29 04:21:50+00,B2,19,White,Male,GSW,0,2,2013,2,4,Roxbury,Hispanic or Latinx
633,172054624,2017/07/06 22:44:11+00,2017/07/06 22:44:11+00,B2,17,Black or African American,Male,GSW,18,5,2017,3,7,Dorchester,Not Hispanic or Latinx
634,202054954,2020/08/06 17:11:06+00,2020/08/03 01:12:06+00,B3,25,Black or African American,Male,GSW,21,1,2020,3,8,Dorchester,Not Hispanic or Latinx
635,162007065,2016/01/27 06:39:00+00,2016/01/27 06:39:00+00,C11,19,Black or African American,Male,GSW,1,4,2016,1,1,Dorchester,Not Hispanic or Latinx
636,172005625,2017/01/21 23:34:00+00,2017/01/21 23:34:00+00,B3,27,Black or African American,Male,GSW,18,7,2017,1,1,Dorchester,Not Hispanic or Latinx
637,212004677,2021/01/22 23:14:39+00,2021/01/22 17:39:33+00,C11,19,Black or African American,Female,GSW,12,6,2021,1,1,Dorchester,Not Hispanic or Latinx
638,182023966,2018/03/31 19:55:00+00,2018/03/31 19:55:00+00,B3,38,Black or African American,Male,GSW,15,7,2018,1,3,Dorchester,Not Hispanic or Latinx
639,192086707,2019/10/26 20:48:29+00,2019/10/26 07:47:23+00,E13,25,Black or African American,Male,GSW,3,7,2019,4,10,Roxbury,Not Hispanic or Latinx
640,232031186,2023/04/23 22:15:41+00,2023/04/23 01:37:32+00,E18,21,Black or African American,Male,GSW,21,7,2023,2,4,Hyde Park,Not Hispanic or Latinx
641,152057348,2015/07/12 17:51:01+00,2015/07/11 21:57:00+00,C11,20,Black or African American,Male,GSW,17,7,2015,3,7,Dorchester,Not Hispanic or Latinx
642,222086068,2022/11/06 21:25:49+00,2022/11/07 02:10:33+00,B3,48,White,Male,GSW,21,1,2022,4,11,Mattapan,Hispanic or Latinx
643,172051446,2017/06/27 19:47:00+00,2017/06/26 23:27:00+00,B3,29,Black or African American,Male,GSW,19,2,2017,2,6,Mattapan,Not Hispanic or Latinx
644,202062720,2020/09/19 12:10:44+00,2020/08/30 06:40:45+00,B3,41,Black or African American,Male,GSW,2,1,2020,3,8,Dorchester,Not Hispanic or Latinx
645,162098498,2016/12/04 14:10:07+00,2016/12/03 05:12:00+00,E18,23,Black or African American,Male,GSW,0,7,2016,4,12,Hyde Park,Not Hispanic or Latinx
646,172090526,2017/10/29 16:11:35+00,2017/10/30 00:22:00+00,C6,30,Black or African American,Male,GSW,20,1,2017,4,10,Dorchester,Not Hispanic or Latinx
647,192012484,2019/02/17 06:55:00+00,2019/02/17 06:55:00+00,A7,31,Black or African American,Male,STAB,1,1,2019,1,2,East Boston,Not Hispanic or Latinx
648,202041368,2020/06/13 19:59:10+00,2020/06/13 19:58:10+00,B3,28,Black or African American,Male,GSW,15,7,2020,2,6,Dorchester,Not Hispanic or Latinx
649,212023091,2021/04/10 21:56:53+00,2021/04/10 21:56:53+00,C11,73,Black or African American,Female,GSW,17,7,2021,2,4,Dorchester,Not Hispanic or Latinx
650,162077078,2016/09/21 00:06:00+00,2016/09/21 00:06:00+00,C11,21,Black or African American,Male,GSW,20,3,2016,3,9,Dorchester,Not Hispanic or Latinx
651,212056861,2021/08/14 07:18:27+00,2021/08/14 07:18:27+00,B3,39,Black or African American,Male,GSW,3,7,2021,3,8,Mattapan,Not Hispanic or Latinx
652,172078494,2017/09/21 12:04:30+00,2017/09/21 12:04:00+00,B3,43,Black or African American,Male,STAB,8,5,2017,3,9,Dorchester,Not Hispanic or Latinx
653,182058835,2018/07/26 02:57:00+00,2018/07/26 02:57:00+00,B3,27,White,Male,GSW,22,4,2018,3,7,Dorchester,Hispanic or Latinx
654,192032179,2019/05/02 22:30:22+00,2019/05/01 22:26:10+00,C11,34,Black or African American,Male,GSW,18,4,2019,2,5,Dorchester,Not Hispanic or Latinx
655,202047204,2020/07/05 13:51:05+00,2020/07/05 07:10:24+00,C11,34,Black or African American,Female,GSW,3,1,2020,3,7,Dorchester,Not Hispanic or Latinx
656,152059883,2015/07/21 20:48:34+00,2015/07/20 14:35:00+00,E5,28,Black or African American,Male,GSW,10,2,2015,3,7,Roslindale,Hispanic or Latinx
657,202052804,2020/07/26 05:58:58+00,2020/07/26 05:58:58+00,B3,39,Black or African American,Male,GSW,1,1,2020,3,7,Dorchester,Not Hispanic or Latinx
658,182051210,2018/06/30 20:03:21+00,2018/06/30 04:41:00+00,D14,27,White,Male,GSW,0,7,2018,2,6,Brighton,Not Hispanic or Latinx
659,192045558,2019/06/16 05:42:33+00,2019/06/16 05:18:33+00,B3,23,Black or African American,Male,GSW,1,1,2019,2,6,Dorchester,Not Hispanic or Latinx
660,162086661,2016/10/22 18:36:02+00,2016/10/22 21:15:00+00,C6,50,White,Male,Trauma,17,7,2016,4,10,Roxbury,Not Hispanic or Latinx
661,182002801,2018/01/11 19:03:02+00,2018/01/11 19:03:02+00,B2,21,Black or African American,Male,GSW,14,5,2018,1,1,Dorchester,Not Hispanic or Latinx
662,232056565,2023/07/18 22:19:35+00,2023/07/18 05:39:26+00,E13,45,Black or African American,Male,GSW,1,3,2023,3,7,Jamaica Plain,Not Hispanic or Latinx
663,172073486,2017/09/05 14:46:00+00,2017/09/05 14:46:00+00,C11,21,Black or African American,Male,GSW,10,3,2017,3,9,Dorchester,Not Hispanic or Latinx
664,152091104,2015/11/03 17:15:00+00,2015/11/03 05:15:00+00,C11,21,White,Male,GSW,0,3,2015,4,11,Dorchester,Hispanic or Latinx
665,222066903,2022/08/31 19:07:56+00,2022/09/01 00:21:08+00,B2,28,Black or African American,Male,GSW,20,4,2022,3,8,Roxbury,Not Hispanic or Latinx
666,162042228,2016/05/29 14:49:00+00,2016/05/29 14:20:52+00,B2,31,Black or African American,Male,GSW,10,1,2016,2,5,Dorchester,Not Hispanic or Latinx
667,232000070,2023/01/01 17:47:20+00,2023/01/01 10:55:34+00,B3,33,Black or African American,Male,GSW,5,1,2023,1,1,Mattapan,Not Hispanic or Latinx
668,152028582,2015/04/13 17:03:18+00,2015/04/09 00:20:00+00,C11,33,Black or African American,Male,GSW,20,4,2015,2,4,Dorchester,Not Hispanic or Latinx
669,212085753,2021/11/23 03:00:50+00,2021/11/23 02:55:50+00,E18,30,White,Male,GSW,21,2,2021,4,11,Hyde Park,Hispanic or Latinx
670,222061630,2022/08/13 20:03:04+00,2022/08/14 02:00:08+00,D4,26,Black or African American,Male,GSW,22,7,2022,3,8,South End,Hispanic or Latinx
671,182011931,2018/02/14 23:43:00+00,2018/02/14 23:43:00+00,B2,37,Black or African American,Male,GSW,18,4,2018,1,2,Roxbury,Not Hispanic or Latinx
672,232035541,2023/05/07 22:18:15+00,2023/05/08 00:31:11+00,B3,37,Black or African American,Male,GSW,20,1,2023,2,5,Mattapan,Not Hispanic or Latinx
673,172014254,2017/02/21 13:48:00+00,2017/02/21 22:09:00+00,B2,19,Black or African American,Male,GSW,17,3,2017,1,2,Roxbury,Hispanic or Latinx
674,182081058,2018/10/07 15:28:00+00,2018/10/07 15:28:00+00,B3,36,Black or African American,Male,GSW,11,1,2018,4,10,Mattapan,Not Hispanic or Latinx
675,182099711,2018/12/11 02:58:00+00,2018/12/11 02:58:00+00,B3,25,Black or African American,Male,GSW,21,2,2018,4,12,Mattapan,Not Hispanic or Latinx
676,202002920,2020/01/12 01:26:45+00,2020/01/12 01:26:45+00,B2,19,Black or African American,Male,GSW,20,7,2020,1,1,Dorchester,Not Hispanic or Latinx
677,152007197,2015/01/26 17:21:59+00,2015/01/27 01:55:00+00,B2,28,Black or African American,Male,STAB,20,2,2015,1,1,Roxbury,Hispanic or Latinx
678,222018038,2022/03/15 18:19:30+00,2022/03/15 13:33:13+00,D4,58,Black or African American,Female,STAB,9,3,2022,1,3,Roxbury,Not Hispanic or Latinx
679,222029636,2022/04/27 19:45:52+00,2022/04/27 15:41:23+00,B2,51,Black or African American,Male,GSW,11,4,2022,2,4,Roxbury,Not Hispanic or Latinx
680,182093233,2018/11/18 06:57:00+00,2018/11/18 06:57:00+00,B3,28,Black or African American,Male,GSW,1,1,2018,4,11,Mattapan,Not Hispanic or Latinx
681,162021883,2016/03/22 18:17:08+00,2016/03/21 07:07:00+00,B2,28,Black or African American,Male,GSW,3,2,2016,1,3,Roxbury,Not Hispanic or Latinx
682,202091439,2020/12/13 14:57:57+00,2020/12/14 00:30:34+00,E18,22,Black or African American,Male,GSW,19,1,2020,4,12,Hyde Park,Not Hispanic or Latinx
683,182025962,2018/04/07 21:36:00+00,2018/04/07 21:37:00+00,E18,27,Black or African American,Male,GSW,17,7,2018,2,4,Hyde Park,Not Hispanic or Latinx
684,192074613,2019/09/17 03:50:54+00,2019/09/17 03:42:54+00,C11,27,Black or African American,Male,GSW,23,2,2019,3,9,Dorchester,Not Hispanic or Latinx
685,232012577,2023/03/03 23:12:55+00,2023/02/16 16:05:03+00,A1,75,White,Male,STAB,11,5,2023,1,2,West End,Not Hispanic or Latinx
686,162104752,2016/12/25 04:20:13+00,2016/12/25 03:45:00+00,A7,18,White,Male,STAB,22,7,2016,4,12,East Boston,Hispanic or Latinx
687,172094879,2017/11/15 17:56:24+00,2017/11/13 19:49:00+00,C11,55,White,Male,Other,14,2,2017,4,11,Dorchester,Hispanic or Latinx
688,202035190,2020/05/22 02:00:47+00,2020/05/22 01:59:47+00,E13,24,Black or African American,Male,GSW,21,5,2020,2,5,Jamaica Plain,Not Hispanic or Latinx
689,212011262,2021/02/21 14:39:59+00,2021/02/21 04:24:59+00,A1,21,White,Male,STAB,23,7,2021,1,2,West End,Not Hispanic or Latinx
690,162050266,2016/06/24 18:32:06+00,2016/06/24 19:22:00+00,B3,43,Black or African American,Male,GSW,15,6,2016,2,6,Mattapan,Not Hispanic or Latinx
691,182064699,2018/08/14 13:48:00+00,2018/08/14 13:48:00+00,B3,29,Black or African American,Male,GSW,9,3,2018,3,8,Mattapan,Not Hispanic or Latinx
692,192025403,2019/04/06 20:56:54+00,2019/04/06 20:56:50+00,B3,74,Black or African American,Female,GSW,16,7,2019,2,4,Mattapan,Not Hispanic or Latinx
693,172054261,2017/07/05 21:24:08+00,2017/07/05 21:24:00+00,B2,51,Black or African American,Male,STAB,17,4,2017,3,7,Dorchester,Not Hispanic or Latinx
694,202041578,2020/09/04 14:02:48+00,2020/06/14 18:47:48+00,B2,53,Black or African American,Female,Trauma,14,1,2020,2,6,Roxbury,Not Hispanic or Latinx
695,222054787,2022/07/21 14:12:59+00,2022/07/22 02:02:48+00,B3,21,Black or African American,Male,GSW,22,5,2022,3,7,Mattapan,Not Hispanic or Latinx
696,172086572,2017/10/17 16:04:17+00,2017/10/17 08:15:49+00,C6,22,Black or African American,Male,GSW,4,3,2017,4,10,Dorchester,Not Hispanic or Latinx
697,202046395,2020/07/02 04:30:19+00,2020/07/02 04:18:19+00,B3,45,Black or African American,Male,GSW,0,5,2020,3,7,Dorchester,Not Hispanic or Latinx
698,172058253,2017/07/18 19:44:05+00,2017/07/18 20:06:00+00,B2,58,White,Male,GSW,16,3,2017,3,7,Mission Hill,Hispanic or Latinx
699,202055355,2020/08/04 04:00:59+00,2020/08/04 04:00:59+00,B2,48,Black or African American,Male,STAB,0,3,2020,3,8,Roxbury,Not Hispanic or Latinx
700,162069471,2016/08/27 20:22:06+00,2016/08/27 05:39:31+00,C11,24,Black or African American,Male,GSW,1,7,2016,3,8,Dorchester,Not Hispanic or Latinx
701,162082007,2016/10/07 18:33:49+00,2016/10/07 04:07:35+00,B2,37,Black or African American,Male,STAB,0,6,2016,4,10,Mission Hill,Not Hispanic or Latinx
702,212052395,2021/07/29 20:52:03+00,2021/07/29 17:17:06+00,E5,42,Black or African American,Female,GSW,13,5,2021,3,7,Roslindale,Not Hispanic or Latinx
703,212060871,2021/08/28 20:52:19+00,2021/08/28 13:20:17+00,B3,17,Black or African American,Male,STAB,9,7,2021,3,8,Dorchester,Hispanic or Latinx
704,182042108,2018/06/01 06:41:00+00,2018/06/01 06:41:00+00,B3,58,Black or African American,Male,STAB,2,6,2018,2,6,Mattapan,Not Hispanic or Latinx
705,182052602,2018/07/05 01:50:00+00,2018/07/05 01:50:00+00,B2,36,Black or African American,Male,GSW,21,4,2018,3,7,Roxbury,Not Hispanic or Latinx
706,192040692,2019/06/02 03:13:17+00,2019/05/31 02:47:17+00,C11,47,Black or African American,Male,STAB,22,5,2019,2,5,Dorchester,Not Hispanic or Latinx
707,152078371,2015/09/21 19:20:27+00,2015/09/20 21:12:00+00,A7,15,White,Male,STAB,17,1,2015,3,9,East Boston,Hispanic or Latinx
708,222076415,2022/10/04 20:09:06+00,2022/10/04 04:41:40+00,C11,19,,,GSW,0,3,2022,4,10,Dorchester,
709,182051210,2018/06/30 20:02:13+00,2018/06/30 04:41:00+00,D14,26,Black or African American,Male,GSW,0,7,2018,2,6,Brighton,Not Hispanic or Latinx
710,182003512,2018/01/14 02:32:00+00,2018/01/14 02:32:00+00,D4,24,Black or African American,Male,GSW,21,7,2018,1,1,Back Bay,Not Hispanic or Latinx
711,202049124,2020/07/12 05:58:35+00,2020/07/12 05:58:35+00,B3,35,Black or African American,Male,GSW,1,1,2020,3,7,Mattapan,Not Hispanic or Latinx
712,172074007,2017/09/07 20:00:00+00,2017/09/07 03:15:00+00,C11,16,Black or African American,Male,GSW,23,4,2017,3,9,Dorchester,Not Hispanic or Latinx
713,172035478,2017/05/06 01:40:56+00,2017/05/06 01:35:00+00,B3,25,Black or African American,Male,GSW,21,6,2017,2,5,Mattapan,Not Hispanic or Latinx
714,212035337,2021/05/28 15:55:40+00,2021/05/28 15:51:40+00,B3,37,Black or African American,Male,GSW,11,6,2021,2,5,Dorchester,Not Hispanic or Latinx
715,152037218,2015/05/11 16:00:20+00,2015/05/07 08:00:00+00,B2,24,Black or African American,Male,GSW,4,5,2015,2,5,Roxbury,Not Hispanic or Latinx
716,162090649,2016/11/05 19:00:36+00,2016/11/05 14:09:26+00,B2,24,Black or African American,Male,GSW,10,7,2016,4,11,Roxbury,Not Hispanic or Latinx
717,212091961,2021/12/16 17:08:50+00,2021/12/16 17:24:15+00,A7,27,Black or African American,Male,GSW,12,5,2021,4,12,East Boston,Not Hispanic or Latinx
718,162046995,2016/06/15 12:21:10+00,2016/06/14 16:22:55+00,B3,31,Black or African American,Male,GSW,12,3,2016,2,6,Mattapan,Not Hispanic or Latinx
719,222060964,2022/08/11 19:29:18+00,2022/08/12 00:36:29+00,B3,19,Black or African American,Male,GSW,20,5,2022,3,8,Mattapan,
720,202021807,2020/03/20 23:27:20+00,2020/03/20 23:37:20+00,B3,18,Black or African American,Male,GSW,19,6,2020,1,3,Dorchester,Not Hispanic or Latinx
721,172101369,2017/12/10 14:21:31+00,2017/12/07 00:47:00+00,B2,17,Black or African American,Male,GSW,19,4,2017,4,12,Mission Hill,Not Hispanic or Latinx
722,182013918,2018/02/22 05:13:00+00,2018/02/22 05:13:00+00,C6,43,White,Male,GSW,0,5,2018,1,2,South Boston,Hispanic or Latinx
723,192000054,2019/01/01 08:05:00+00,2019/01/01 08:05:00+00,B3,32,Black or African American,Male,GSW,3,3,2019,1,1,Dorchester,Hispanic or Latinx
724,182080989,2018/10/07 23:29:23+00,2018/10/07 23:29:23+00,B3,42,Black or African American,Male,GSW,19,1,2018,4,10,Mattapan,Not Hispanic or Latinx
725,152011169,2015/02/11 17:26:14+00,2015/02/11 15:30:00+00,E13,21,Black or African American,Male,GSW,10,4,2015,1,2,Jamaica Plain,Not Hispanic or Latinx
726,222019284,2022/03/19 18:20:34+00,2022/03/19 22:53:07+00,A1,23,White,Male,STAB,18,7,2022,1,3,Downtown,Hispanic or Latinx
727,162022418,2016/03/23 18:58:48+00,2016/03/23 02:29:36+00,A7,32,White,Male,GSW,22,3,2016,1,3,East Boston,Not Hispanic or Latinx
728,202094063,2020/12/24 15:14:18+00,2020/12/25 02:07:40+00,A7,28,Black or African American,Male,STAB,21,5,2020,4,12,East Boston,Not Hispanic or Latinx
729,182094270,2018/11/21 21:06:00+00,2018/11/21 21:06:00+00,B2,63,White,Male,STAB,16,4,2018,4,11,Dorchester,Not Hispanic or Latinx
730,162064334,2016/11/16 17:51:34+00,2016/08/10 22:07:34+00,A1,54,Black or African American,Male,Other,18,4,2016,3,8,Chinatown,Not Hispanic or Latinx
731,202036660,2020/05/28 03:56:35+00,2020/05/28 03:55:35+00,B3,42,White,Male,GSW,23,4,2020,2,5,Dorchester,Hispanic or Latinx
732,172054474,2017/07/06 13:51:26+00,2017/07/06 13:51:00+00,B2,18,Black or African American,Male,STAB,9,5,2017,3,7,Roxbury,Not Hispanic or Latinx
733,162002573,2016/01/10 19:40:55+00,2016/01/10 06:36:00+00,A7,16,White,Male,GSW,1,1,2016,1,1,East Boston,Hispanic or Latinx
734,222081951,2022/10/23 19:38:23+00,2022/10/24 02:29:12+00,C11,21,Black or African American,Male,GSW,22,1,2022,4,10,Dorchester,
735,222040203,2022/06/02 20:06:22+00,2022/06/03 02:03:25+00,C11,37,Black or African American,Male,GSW,22,5,2022,2,6,Dorchester,Not Hispanic or Latinx
736,232021346,2023/03/20 22:14:26+00,2023/03/21 00:56:31+00,A1,46,,,Trauma,20,2,2023,1,3,Downtown,
737,182033779,2018/05/06 15:15:00+00,2018/05/05 01:41:00+00,E13,23,Black or African American,Male,GSW,21,6,2018,2,5,Jamaica Plain,Not Hispanic or Latinx
738,162053997,2016/07/08 18:14:45+00,2016/07/07 15:36:48+00,C11,27,Black or African American,Male,GSW,11,5,2016,3,7,Dorchester,Not Hispanic or Latinx
739,172087538,2017/10/20 04:30:00+00,2017/10/20 04:22:00+00,C11,38,White,Male,GSW,0,6,2017,4,10,Dorchester,Hispanic or Latinx
740,192008843,2019/02/03 14:55:00+00,2019/02/03 14:55:00+00,B3,29,White,Male,GSW,9,1,2019,1,2,Mattapan,Hispanic or Latinx
741,182074555,2018/09/16 00:10:00+00,2018/09/16 00:10:00+00,B2,29,Black or African American,Male,GSW,20,7,2018,3,9,Dorchester,Not Hispanic or Latinx
742,I192075250,2019/09/19 01:12:06+00,2019/09/19 01:12:06+00,D4,32,Black or African American,Male,STAB,21,4,2019,3,9,Roxbury,Not Hispanic or Latinx
743,222056542,2022/07/27 19:28:21+00,2022/07/27 23:27:14+00,C11,15,Black or African American,Male,GSW,19,4,2022,3,7,,Not Hispanic or Latinx
